,date,降水量_香川
0,2020-01-01,0.0
1,2020-01-02,0.0
2,2020-01-03,0.0
3,2020-01-04,0.0
4,2020-01-05,0.0
5,2020-01-06,0.0
6,2020-01-07,0.0
7,2020-01-08,0.0
8,2020-01-09,0.0
9,2020-01-10,0.0
10,2020-01-11,0.0
11,2020-01-12,0.0
12,2020-01-13,0.0
13,2020-01-14,0.0
14,2020-01-15,0.0
15,2020-01-16,0.0
16,2020-01-17,0.0
17,2020-01-18,0.0
18,2020-01-19,0.0
19,2020-01-20,0.0
20,2020-01-21,0.0
21,2020-01-22,9.788450528841613
22,2020-01-23,0.0
23,2020-01-24,0.0
24,2020-01-25,16.203401978164795
25,2020-01-26,35.30441353068125
26,2020-01-27,0.0
27,2020-01-28,0.0
28,2020-01-29,0.0
29,2020-01-30,0.0
30,2020-01-31,0.0
31,2020-02-01,0.0
32,2020-02-02,0.0
33,2020-02-03,0.0
34,2020-02-04,0.0
35,2020-02-05,0.0
36,2020-02-06,0.0
37,2020-02-07,0.0
38,2020-02-08,0.0
39,2020-02-09,0.0
40,2020-02-10,0.0
41,2020-02-11,0.0
42,2020-02-12,3.1160709131382927
43,2020-02-13,0.0
44,2020-02-14,9.40811350437104
45,2020-02-15,10.84879908766219
46,2020-02-16,16.19874885406953
47,2020-02-17,0.0
48,2020-02-18,0.0
49,2020-02-19,0.0
50,2020-02-20,0.0
51,2020-02-21,0.0
52,2020-02-22,0.0
53,2020-02-23,0.0
54,2020-02-24,0.0
55,2020-02-25,0.0
56,2020-02-26,0.0
57,2020-02-27,0.0
58,2020-02-28,0.0
59,2020-02-29,0.0
60,2020-03-01,0.0
61,2020-03-02,0.0
62,2020-03-03,11.562367971361445
63,2020-03-04,5.063355862062797
64,2020-03-05,0.0
65,2020-03-06,0.0
66,2020-03-07,0.2364614865580746
67,2020-03-08,0.0
68,2020-03-09,26.732296424848503
69,2020-03-10,0.0
70,2020-03-11,0.0
71,2020-03-12,0.0
72,2020-03-13,0.0
73,2020-03-14,0.0
74,2020-03-15,0.0
75,2020-03-16,0.0
76,2020-03-17,0.0
77,2020-03-18,0.0
78,2020-03-19,0.0
79,2020-03-20,0.0
80,2020-03-21,0.0
81,2020-03-22,3.4850424984687245
82,2020-03-23,0.0
83,2020-03-24,0.0
84,2020-03-25,0.0
85,2020-03-26,4.9565982273236715
86,2020-03-27,10.103492301240552
87,2020-03-28,6.569108880490086
88,2020-03-29,5.207544854209332
89,2020-03-30,1.2384722643637678
90,2020-03-31,5.015221328462668
91,2020-04-01,8.443331633769454
92,2020-04-02,0.0
93,2020-04-03,0.0
94,2020-04-04,0.0
95,2020-04-05,0.0
96,2020-04-06,0.0
97,2020-04-07,0.0
98,2020-04-08,0.0
99,2020-04-09,0.0
100,2020-04-10,0.0
101,2020-04-11,0.0
102,2020-04-12,38.12226224717025
103,2020-04-13,0.0
104,2020-04-14,0.0
105,2020-04-15,2.3773649730926354
106,2020-04-16,0.0
107,2020-04-17,15.101522996786215
108,2020-04-18,0.0
109,2020-04-19,11.367302905356103
110,2020-04-20,0.0
111,2020-04-21,0.9679550197090396
112,2020-04-22,0.0
113,2020-04-23,0.0
114,2020-04-24,0.0
115,2020-04-25,0.0
116,2020-04-26,0.0
117,2020-04-27,0.0
118,2020-04-28,0.0
119,2020-04-29,0.0
120,2020-04-30,0.0
121,2020-05-01,0.0
122,2020-05-02,5.323190933784389
123,2020-05-03,11.358945205034036
124,2020-05-04,0.0
125,2020-05-05,0.0
126,2020-05-06,0.0
127,2020-05-07,0.0
128,2020-05-08,0.0
129,2020-05-09,0.0
130,2020-05-10,0.0
131,2020-05-11,0.0
132,2020-05-12,0.0
133,2020-05-13,0.0
134,2020-05-14,0.0
135,2020-05-15,10.957142610313124
136,2020-05-16,20.648874961675066
137,2020-05-17,0.0
138,2020-05-18,30.663163558982923
139,2020-05-19,0.0
140,2020-05-20,0.0
141,2020-05-21,0.17394684943559027
142,2020-05-22,0.36687923755925617
143,2020-05-23,0.5778318303836926
144,2020-05-24,0.19828828826176662
145,2020-05-25,2.1913286366796387
146,2020-05-26,3.023691835037473
147,2020-05-27,0.0
148,2020-05-28,0.0
149,2020-05-29,0.0
150,2020-05-30,11.093597746146543
151,2020-05-31,0.0
152,2020-06-01,3.3792392886429465
153,2020-06-02,0.0
154,2020-06-03,0.29594691805233175
155,2020-06-04,0.0
156,2020-06-05,0.3761641197943705
157,2020-06-06,0.0
158,2020-06-07,0.0
159,2020-06-08,0.0
160,2020-06-09,0.0
161,2020-06-10,0.07985166287045446
162,2020-06-11,24.175686674785396
163,2020-06-12,6.289215719009181
164,2020-06-13,10.267881514704973
165,2020-06-14,4.984124943939163
166,2020-06-15,0.0
167,2020-06-16,19.994770030673955
168,2020-06-17,17.153685134904915
169,2020-06-18,30.181449180442286
170,2020-06-19,0.0
171,2020-06-20,4.2098192712971825
172,2020-06-21,0.3198040337200179
173,2020-06-22,0.0
174,2020-06-23,0.0
175,2020-06-24,0.0
176,2020-06-25,5.407182533459343
177,2020-06-26,0.36779918609659323
178,2020-06-27,15.773490575671282
179,2020-06-28,4.967665420249497
180,2020-06-29,0.0
181,2020-06-30,5.284406172054166
182,2020-07-01,0.0
183,2020-07-02,4.609895017471773
184,2020-07-03,14.471182056797277
185,2020-07-04,9.219790034943546
186,2020-07-05,8.103588228390752
187,2020-07-06,37.556939397026845
188,2020-07-07,39.843534186874855
189,2020-07-08,10.824888520710804
190,2020-07-09,15.937413936813043
191,2020-07-10,17.3195848809408
192,2020-07-11,15.806021020141557
193,2020-07-12,17.709323446763197
194,2020-07-13,44.90151159201823
195,2020-07-14,9.096351208051763
196,2020-07-15,0.0
197,2020-07-16,0.31266160335103044
198,2020-07-17,0.7810908038872718
199,2020-07-18,0.20367384649829995
200,2020-07-19,0.0011095174434444144
201,2020-07-20,1.4105592916745544
202,2020-07-21,0.0
203,2020-07-22,3.2920217063751678
204,2020-07-23,10.625596457625619
205,2020-07-24,29.7583564474136
206,2020-07-25,16.448115770757603
207,2020-07-26,21.05066959260549
208,2020-07-27,11.192411672450081
209,2020-07-28,0.0
210,2020-07-29,0.0
211,2020-07-30,0.0
212,2020-07-31,0.0
213,2020-08-01,5.749312480111334
214,2020-08-02,0.5524842755250952
215,2020-08-03,0.0
216,2020-08-04,0.0
217,2020-08-05,0.0
218,2020-08-06,0.0
219,2020-08-07,0.0
220,2020-08-08,0.0
221,2020-08-09,0.0
222,2020-08-10,0.18819958505278875
223,2020-08-11,1.2049751830693023
224,2020-08-12,0.0
225,2020-08-13,0.0
226,2020-08-14,0.0
227,2020-08-15,0.0
228,2020-08-16,0.0
229,2020-08-17,0.0
230,2020-08-18,0.0
231,2020-08-19,0.0
232,2020-08-20,0.08181728251093397
233,2020-08-21,0.0
234,2020-08-22,6.799134354020887
235,2020-08-23,0.0
236,2020-08-24,0.0
237,2020-08-25,0.0
238,2020-08-26,1.2155403074597486
239,2020-08-27,0.0
240,2020-08-28,0.0
241,2020-08-29,0.0
242,2020-08-30,0.0
243,2020-08-31,0.0
244,2020-09-01,2.8659429901788966
245,2020-09-02,2.1740529833205935
246,2020-09-03,0.0
247,2020-09-04,15.136676500577328
248,2020-09-05,0.0
249,2020-09-06,12.728080938237335
250,2020-09-07,0.0
251,2020-09-08,0.0
252,2020-09-09,0.0
253,2020-09-10,0.0
254,2020-09-11,23.606847862088657
255,2020-09-12,0.0
256,2020-09-13,0.0
257,2020-09-14,0.0
258,2020-09-15,0.0
259,2020-09-16,1.907446131031705
260,2020-09-17,4.392921321458437
261,2020-09-18,4.415329784625809
262,2020-09-19,0.6678206752887608
263,2020-09-20,0.05620870797805897
264,2020-09-21,0.0
265,2020-09-22,0.0
266,2020-09-23,0.0
267,2020-09-24,48.612983746668554
268,2020-09-25,15.036081092352253
269,2020-09-26,5.625949367712636
270,2020-09-27,0.0
271,2020-09-28,0.0
272,2020-09-29,0.0
273,2020-09-30,0.0
274,2020-10-01,0.0
275,2020-10-02,0.0
276,2020-10-03,3.495551767700862
277,2020-10-04,0.0
278,2020-10-05,0.0
279,2020-10-06,0.0
280,2020-10-07,15.2677792828275
281,2020-10-08,108.52343792481203
282,2020-10-09,8.677646304719692
283,2020-10-10,0.0
284,2020-10-11,0.0
285,2020-10-12,0.0
286,2020-10-13,0.0
287,2020-10-14,0.0
288,2020-10-15,0.0
289,2020-10-16,0.0
290,2020-10-17,0.0
291,2020-10-18,0.0
292,2020-10-19,0.0
293,2020-10-20,0.0
294,2020-10-21,0.0
295,2020-10-22,2.2061422447049592
296,2020-10-23,0.0
297,2020-10-24,0.0
298,2020-10-25,0.0
299,2020-10-26,0.00020291242230192322
300,2020-10-27,0.05463142458144842
301,2020-10-28,0.0
302,2020-10-29,0.0
303,2020-10-30,1.0504254922102592
304,2020-10-31,6.449409089113556
305,2020-11-01,1.016368922656241
306,2020-11-02,8.25420042659395
307,2020-11-03,0.0
308,2020-11-04,0.0
309,2020-11-05,0.0
310,2020-11-06,7.869876550139118
311,2020-11-07,0.0
312,2020-11-08,0.0
313,2020-11-09,0.0
314,2020-11-10,0.0
315,2020-11-11,0.0
316,2020-11-12,0.0
317,2020-11-13,0.0
318,2020-11-14,0.0
319,2020-11-15,0.7850628677752792
320,2020-11-16,0.0
321,2020-11-17,0.0
322,2020-11-18,0.0
323,2020-11-19,7.523059893407885
324,2020-11-20,0.0
325,2020-11-21,0.0
326,2020-11-22,8.214170767006971
327,2020-11-23,0.0
328,2020-11-24,0.0
329,2020-11-25,0.0
330,2020-11-26,0.0
331,2020-11-27,9.255069135632887
332,2020-11-28,0.0
333,2020-11-29,0.0
334,2020-11-30,0.0
335,2020-12-01,0.0
336,2020-12-02,0.0
337,2020-12-03,0.0
338,2020-12-04,0.0
339,2020-12-05,0.0
340,2020-12-06,0.0
341,2020-12-07,0.0
342,2020-12-08,8.743990212835882
343,2020-12-09,0.0
344,2020-12-10,0.0
345,2020-12-11,0.36960404900521415
346,2020-12-12,0.0
347,2020-12-13,8.985394360159821
348,2020-12-14,0.0
349,2020-12-15,0.0
350,2020-12-16,0.0
351,2020-12-17,0.0
352,2020-12-18,0.0
353,2020-12-19,0.1477291546341528
354,2020-12-20,0.0
355,2020-12-21,0.0
356,2020-12-22,0.0
357,2020-12-23,0.0
358,2020-12-24,4.1680746814018805
359,2020-12-25,0.0
360,2020-12-26,0.0
361,2020-12-27,0.677037879521906
362,2020-12-28,0.0
363,2020-12-29,0.0
364,2020-12-30,0.0
365,2020-12-31,0.0
366,2021-01-01,0.0
367,2021-01-02,0.0
368,2021-01-03,0.10457638513781775
369,2021-01-04,0.0
370,2021-01-05,3.5279185750414506
371,2021-01-06,1.8414453066229552
372,2021-01-07,0.0
373,2021-01-08,0.0
374,2021-01-09,0.0
375,2021-01-10,0.0
376,2021-01-11,0.0
377,2021-01-12,0.0
378,2021-01-13,0.0
379,2021-01-14,0.0
380,2021-01-15,0.0
381,2021-01-16,0.9903884637257135
382,2021-01-17,0.0
383,2021-01-18,0.0
384,2021-01-19,0.0
385,2021-01-20,0.0
386,2021-01-21,0.0
387,2021-01-22,33.48586683653637
388,2021-01-23,0.0
389,2021-01-24,0.0
390,2021-01-25,0.0
391,2021-01-26,0.0
392,2021-01-27,0.0
393,2021-01-28,0.0
394,2021-01-29,0.0
395,2021-01-30,0.0
396,2021-01-31,0.0
397,2021-02-01,0.0
398,2021-02-02,0.0
399,2021-02-03,0.0
400,2021-02-04,0.0
401,2021-02-05,0.0
402,2021-02-06,0.0
403,2021-02-07,0.0
404,2021-02-08,0.0
405,2021-02-09,0.0
406,2021-02-10,0.0
407,2021-02-11,14.389264050778632
408,2021-02-12,0.0
409,2021-02-13,0.0
410,2021-02-14,19.01590611792938
411,2021-02-15,0.0
412,2021-02-16,0.0
413,2021-02-17,0.0
414,2021-02-18,0.0
415,2021-02-19,0.0
416,2021-02-20,0.0
417,2021-02-21,0.0
418,2021-02-22,0.0
419,2021-02-23,0.0
420,2021-02-24,0.0
421,2021-02-25,0.0
422,2021-02-26,14.84201034376548
423,2021-02-27,1.721709431877165
424,2021-02-28,0.2698571726825562
425,2021-03-01,0.0
426,2021-03-02,0.0
427,2021-03-03,0.0
428,2021-03-04,0.0
429,2021-03-05,0.0
430,2021-03-06,0.0
431,2021-03-07,0.0
432,2021-03-08,0.0
433,2021-03-09,0.0
434,2021-03-10,0.0
435,2021-03-11,25.041803529336093
436,2021-03-12,6.3660256218605245
437,2021-03-13,0.0
438,2021-03-14,0.0
439,2021-03-15,0.0
440,2021-03-16,0.0
441,2021-03-17,0.0
442,2021-03-18,0.0
443,2021-03-19,0.0
444,2021-03-20,1.5841830557140753
445,2021-03-21,13.467949161500837
446,2021-03-22,0.0
447,2021-03-23,0.0
448,2021-03-24,9.268353907123736
449,2021-03-25,0.6432583125755247
450,2021-03-26,0.0
451,2021-03-27,8.359084470546541
452,2021-03-28,12.082727959319287
453,2021-03-29,0.0
454,2021-03-30,0.0
455,2021-03-31,0.0
456,2021-04-01,0.0
457,2021-04-02,0.0
458,2021-04-03,0.0
459,2021-04-04,0.0
460,2021-04-05,0.0
461,2021-04-06,0.0
462,2021-04-07,0.0
463,2021-04-08,0.0
464,2021-04-09,0.0
465,2021-04-10,0.0
466,2021-04-11,0.0
467,2021-04-12,10.233787265372868
468,2021-04-13,0.0
469,2021-04-14,0.0
470,2021-04-15,0.0
471,2021-04-16,11.24337091725782
472,2021-04-17,5.62168545862891
473,2021-04-18,0.0
474,2021-04-19,0.0
475,2021-04-20,0.0
476,2021-04-21,0.0
477,2021-04-22,0.0
478,2021-04-23,0.0
479,2021-04-24,0.0
480,2021-04-25,0.0
481,2021-04-26,0.0
482,2021-04-27,12.783221468699436
483,2021-04-28,0.0
484,2021-04-29,38.612039432568686
485,2021-04-30,0.0
486,2021-05-01,0.0
487,2021-05-02,0.0
488,2021-05-03,0.0
489,2021-05-04,8.471787366228412
490,2021-05-05,7.334888342002714
491,2021-05-06,0.0
492,2021-05-07,2.330326240703161
493,2021-05-08,4.7148662650378865
494,2021-05-09,0.0
495,2021-05-10,0.0
496,2021-05-11,8.371794683041655
497,2021-05-12,11.966951648663361
498,2021-05-13,0.0
499,2021-05-14,0.0
500,2021-05-15,4.360832622124792
501,2021-05-16,4.993136067243336
502,2021-05-17,7.198464760661932
503,2021-05-18,13.370668315815696
504,2021-05-19,9.382076800901068
505,2021-05-20,27.57234150130916
506,2021-05-21,16.588921683277736
507,2021-05-22,0.71740432822498
508,2021-05-23,0.0
509,2021-05-24,0.0
510,2021-05-25,0.0
511,2021-05-26,7.900357713907441
512,2021-05-27,0.0
513,2021-05-28,21.433295886439424
514,2021-05-29,0.0
515,2021-05-30,0.0
516,2021-05-31,0.0
517,2021-06-01,0.0
518,2021-06-02,0.31434375312294255
519,2021-06-03,29.015360497100808
520,2021-06-04,7.234842544753718
521,2021-06-05,0.0
522,2021-06-06,0.0
523,2021-06-07,0.08431551598175026
524,2021-06-08,0.0
525,2021-06-09,0.0
526,2021-06-10,5.703129360422862
527,2021-06-11,3.7500693948758643
528,2021-06-12,11.052623069223559
529,2021-06-13,0.0
530,2021-06-14,0.0
531,2021-06-15,2.970397466461492
532,2021-06-16,0.0
533,2021-06-17,0.0
534,2021-06-18,2.9622727330238683
535,2021-06-19,0.0
536,2021-06-20,0.0
537,2021-06-21,0.0
538,2021-06-22,0.0
539,2021-06-23,0.0
540,2021-06-24,0.0
541,2021-06-25,10.09568643175273
542,2021-06-26,1.5315069251709905
543,2021-06-27,8.053977139647335
544,2021-06-28,9.204545540590766
545,2021-06-29,0.0
546,2021-06-30,8.053977139647335
547,2021-07-01,0.0
548,2021-07-02,10.301753950800727
549,2021-07-03,6.297276927439946
550,2021-07-04,0.0
551,2021-07-05,0.0
552,2021-07-06,0.0
553,2021-07-07,40.60863812908003
554,2021-07-08,14.233967950417638
555,2021-07-09,17.592289390736187
556,2021-07-10,0.0
557,2021-07-11,0.4315804229632996
558,2021-07-12,0.307918952227177
559,2021-07-13,12.891321648324315
560,2021-07-14,12.983363990410544
561,2021-07-15,1.9837645759611224
562,2021-07-16,8.114511802377693
563,2021-07-17,10.513546741663557
564,2021-07-18,6.343503766529896
565,2021-07-19,0.0
566,2021-07-20,0.0
567,2021-07-21,0.0
568,2021-07-22,0.0
569,2021-07-23,0.0
570,2021-07-24,0.0
571,2021-07-25,0.0
572,2021-07-26,0.0
573,2021-07-27,0.0
574,2021-07-28,0.0
575,2021-07-29,0.0
576,2021-07-30,0.0
577,2021-07-31,0.0
578,2021-08-01,0.0
579,2021-08-02,0.0
580,2021-08-03,0.0
581,2021-08-04,0.0
582,2021-08-05,0.0
583,2021-08-06,0.0
584,2021-08-07,0.0
585,2021-08-08,37.10768820774833
586,2021-08-09,0.0
587,2021-08-10,0.0
588,2021-08-11,11.220669848296406
589,2021-08-12,30.468887895995998
590,2021-08-13,39.75080514510294
591,2021-08-14,30.8623070828084
592,2021-08-15,0.0
593,2021-08-16,4.638012236271522
594,2021-08-17,26.26302953121624
595,2021-08-18,17.292334551556475
596,2021-08-19,36.20857616651319
597,2021-08-20,10.694029939721814
598,2021-08-21,2.6625553644896454
599,2021-08-22,0.07659063920479595
600,2021-08-23,3.1967977031538415
601,2021-08-24,14.906965135900126
602,2021-08-25,0.0
603,2021-08-26,2.4932315396222067
604,2021-08-27,0.0
605,2021-08-28,0.0
606,2021-08-29,0.0
607,2021-08-30,0.0
608,2021-08-31,0.0
609,2021-09-01,36.68923098561995
610,2021-09-02,23.946453899616042
611,2021-09-03,20.023354263391774
612,2021-09-04,10.219799224015373
613,2021-09-05,0.0
614,2021-09-06,0.0
615,2021-09-07,3.288924202872363
616,2021-09-08,0.0
617,2021-09-09,0.0
