,date,降水量_香川
618,2021-09-10,0.0
619,2021-09-11,0.0
620,2021-09-12,0.0
621,2021-09-13,9.691745892245578
622,2021-09-14,27.769826430499418
623,2021-09-15,0.0
624,2021-09-16,0.0
625,2021-09-17,33.18711819300712
626,2021-09-18,0.0
627,2021-09-19,0.0
628,2021-09-20,0.0
629,2021-09-21,0.0
630,2021-09-22,0.0
631,2021-09-23,0.0
632,2021-09-24,0.0
633,2021-09-25,0.0
634,2021-09-26,0.0
635,2021-09-27,0.0
636,2021-09-28,0.0
637,2021-09-29,0.0
638,2021-09-30,3.5276716512517883
639,2021-10-01,0.0
640,2021-10-02,0.0
641,2021-10-03,0.0
642,2021-10-04,0.0
643,2021-10-05,0.0
644,2021-10-06,0.0
645,2021-10-07,0.0
646,2021-10-08,0.0
647,2021-10-09,0.0
648,2021-10-10,0.0
649,2021-10-11,11.337249871391027
650,2021-10-12,0.0
651,2021-10-13,0.0
652,2021-10-14,0.0
653,2021-10-15,0.0
654,2021-10-16,0.0
655,2021-10-17,0.0
656,2021-10-18,10.712829437715115
657,2021-10-19,0.0
658,2021-10-20,0.13066583293286188
659,2021-10-21,0.0
660,2021-10-22,0.0
661,2021-10-23,0.0
662,2021-10-24,8.89720690707859
663,2021-10-25,35.58882762831436
664,2021-10-26,0.0
665,2021-10-27,0.0
666,2021-10-28,0.0
667,2021-10-29,0.0
668,2021-10-30,0.0
669,2021-10-31,0.0
670,2021-11-01,0.0
671,2021-11-02,0.0
672,2021-11-03,0.0
673,2021-11-04,0.0
674,2021-11-05,0.0
675,2021-11-06,25.242172941576722
676,2021-11-07,4.724415648153978
677,2021-11-08,0.33246404591855294
678,2021-11-09,0.0
679,2021-11-10,0.0
680,2021-11-11,0.0
681,2021-11-12,5.489748498387047
682,2021-11-13,0.0
683,2021-11-14,0.0
684,2021-11-15,0.0
685,2021-11-16,0.8330972992988167
686,2021-11-17,0.0
687,2021-11-18,0.0
688,2021-11-19,0.0
689,2021-11-20,0.0
690,2021-11-21,5.402144471535206
691,2021-11-22,15.632336806676907
692,2021-11-23,0.0
693,2021-11-24,0.0
694,2021-11-25,0.0
695,2021-11-26,0.0
696,2021-11-27,0.0
697,2021-11-28,0.0
698,2021-11-29,0.0
699,2021-11-30,26.72315966087324
700,2021-12-01,0.0
701,2021-12-02,0.0
702,2021-12-03,0.0
703,2021-12-04,0.0
704,2021-12-05,0.0
705,2021-12-06,0.0
706,2021-12-07,0.0
707,2021-12-08,0.0
708,2021-12-09,0.0
709,2021-12-10,0.0
710,2021-12-11,0.0
711,2021-12-12,0.0
712,2021-12-13,0.0
713,2021-12-14,0.0
714,2021-12-15,0.0
715,2021-12-16,28.177302125883426
716,2021-12-17,0.0
717,2021-12-18,0.0
718,2021-12-19,0.0
719,2021-12-20,0.0
720,2021-12-21,0.0
721,2021-12-22,0.0
722,2021-12-23,0.0
723,2021-12-24,1.0715655128789001
724,2021-12-25,0.0
725,2021-12-26,0.0
726,2021-12-27,0.0
727,2021-12-28,0.0
728,2021-12-29,0.0
729,2021-12-30,0.0
730,2021-12-31,0.0
731,2022-01-01,0.0
732,2022-01-02,0.0
733,2022-01-03,0.0
734,2022-01-04,0.0
735,2022-01-05,0.40653031997163996
736,2022-01-06,0.0
737,2022-01-07,0.0
738,2022-01-08,0.0
739,2022-01-09,0.0
740,2022-01-10,0.6728914115911502
741,2022-01-11,10.487891108223689
742,2022-01-12,0.0
743,2022-01-13,0.0
744,2022-01-14,0.0
745,2022-01-15,0.0
746,2022-01-16,0.0
747,2022-01-17,0.0
748,2022-01-18,0.0
749,2022-01-19,0.0
750,2022-01-20,0.0
751,2022-01-21,0.0
752,2022-01-22,0.0
753,2022-01-23,5.268524363311813
754,2022-01-24,0.0
755,2022-01-25,0.0
756,2022-01-26,0.0
757,2022-01-27,0.0
758,2022-01-28,0.0
759,2022-01-29,0.0
760,2022-01-30,3.4384160300140723
761,2022-01-31,0.0
762,2022-02-01,0.0
763,2022-02-02,0.0
764,2022-02-03,1.5619547307894945
765,2022-02-04,2.601977880419063
766,2022-02-05,0.0
767,2022-02-06,0.0
768,2022-02-07,2.3519316372609476
769,2022-02-08,0.0
770,2022-02-09,0.0
771,2022-02-10,0.0
772,2022-02-11,0.0
773,2022-02-12,0.0
774,2022-02-13,3.0119859865502905
775,2022-02-14,0.0
776,2022-02-15,0.0
777,2022-02-16,0.0
778,2022-02-17,0.0
779,2022-02-18,1.2371276779404432
780,2022-02-19,13.698702119004915
781,2022-02-20,0.0
782,2022-02-21,0.8027841680654465
783,2022-02-22,0.0
784,2022-02-23,0.0
785,2022-02-24,0.0
786,2022-02-25,0.0
787,2022-02-26,0.0
788,2022-02-27,0.0
789,2022-02-28,0.0
790,2022-03-01,0.0
791,2022-03-02,0.0
792,2022-03-03,0.0
793,2022-03-04,9.114393850660933
794,2022-03-05,0.0
795,2022-03-06,0.0
796,2022-03-07,0.0
797,2022-03-08,0.0
798,2022-03-09,0.0
799,2022-03-10,0.0
800,2022-03-11,0.0
801,2022-03-12,0.0
802,2022-03-13,6.936330790264971
803,2022-03-14,0.0
804,2022-03-15,0.0
805,2022-03-16,0.0
806,2022-03-17,14.741060995355953
807,2022-03-18,17.23465020931063
808,2022-03-19,0.0
809,2022-03-20,0.0
810,2022-03-21,12.738100145166309
811,2022-03-22,1.2535533341722798
812,2022-03-23,0.0
813,2022-03-24,0.0
814,2022-03-25,10.025292314381597
815,2022-03-26,11.39748630136184
816,2022-03-27,0.0
817,2022-03-28,0.0
818,2022-03-29,0.0
819,2022-03-30,0.0
820,2022-03-31,3.6025430495977577
821,2022-04-01,0.3372277828694466
822,2022-04-02,0.0
823,2022-04-03,0.0
824,2022-04-04,0.0
825,2022-04-05,2.1236923637024163
826,2022-04-06,0.0
827,2022-04-07,0.0
828,2022-04-08,0.0
829,2022-04-09,0.0
830,2022-04-10,0.0
831,2022-04-11,12.023907881737474
832,2022-04-12,0.0
833,2022-04-13,0.0
834,2022-04-14,0.0
835,2022-04-15,0.0
836,2022-04-16,0.0
837,2022-04-17,0.0
838,2022-04-18,0.0
839,2022-04-19,0.0
840,2022-04-20,1.173597310610155
841,2022-04-21,5.317681080780144
842,2022-04-22,2.1116846138772614
843,2022-04-23,8.08164790342229
844,2022-04-24,5.524884172630453
845,2022-04-25,0.15179447951937544
846,2022-04-26,21.27523034026158
847,2022-04-27,6.149514937059963
848,2022-04-28,0.0
849,2022-04-29,0.7123776267936482
850,2022-04-30,5.996759180380401
851,2022-05-01,0.0
852,2022-05-02,0.0
853,2022-05-03,0.0
854,2022-05-04,0.0
855,2022-05-05,4.32415729792518
856,2022-05-06,0.0
857,2022-05-07,0.0
858,2022-05-08,0.0
859,2022-05-09,0.0
860,2022-05-10,3.567220900092832
861,2022-05-11,0.9146743929413048
862,2022-05-12,16.872263411815407
863,2022-05-13,25.215637356289527
864,2022-05-14,0.2848062106233687
865,2022-05-15,3.5557781812210028
866,2022-05-16,0.43159200128888253
867,2022-05-17,1.4737154801058716
868,2022-05-18,0.0
869,2022-05-19,0.9402385271070951
870,2022-05-20,3.485750106692404
871,2022-05-21,0.0
872,2022-05-22,0.0
873,2022-05-23,0.0
874,2022-05-24,0.0
875,2022-05-25,0.0
876,2022-05-26,19.61736860770404
877,2022-05-27,0.0
878,2022-05-28,0.0
879,2022-05-29,0.0
880,2022-05-30,0.0
881,2022-05-31,0.0
882,2022-06-01,3.7552529170694338
883,2022-06-02,0.0
884,2022-06-03,0.0
885,2022-06-04,0.14669337606322416
886,2022-06-05,10.04362396300512
887,2022-06-06,0.0
888,2022-06-07,0.0
889,2022-06-08,0.0
890,2022-06-09,0.0
891,2022-06-10,20.698420442074557
892,2022-06-11,5.1224489407578835
893,2022-06-12,0.0
894,2022-06-13,6.830384517092737
895,2022-06-14,3.2641413506033543
896,2022-06-15,1.9682040655855133
897,2022-06-16,0.12936674709311996
898,2022-06-17,0.652249255110394
899,2022-06-18,0.19600469638657267
900,2022-06-19,0.3821794092206689
901,2022-06-20,12.920699675698492
902,2022-06-21,11.617875541216273
903,2022-06-22,0.0
904,2022-06-23,0.0
905,2022-06-24,0.0
906,2022-06-25,3.6539804826023166
907,2022-06-26,0.0
908,2022-06-27,2.2161645478463154
909,2022-06-28,0.0
910,2022-06-29,0.0
911,2022-06-30,0.09034082313692596
912,2022-07-01,0.0
913,2022-07-02,0.0
914,2022-07-03,11.001729369612006
915,2022-07-04,17.487967854966968
916,2022-07-05,0.0
917,2022-07-06,0.0
918,2022-07-07,0.0
919,2022-07-08,0.0
920,2022-07-09,0.0
921,2022-07-10,0.0
922,2022-07-11,0.0
923,2022-07-12,0.0
924,2022-07-13,5.208589385917439
925,2022-07-14,1.5782882670337226
926,2022-07-15,20.49106714580183
927,2022-07-16,7.299312421843197
928,2022-07-17,14.788030969549427
929,2022-07-18,31.369669550428537
930,2022-07-19,17.331335210549014
931,2022-07-20,0.0
932,2022-07-21,0.0
933,2022-07-22,0.0
934,2022-07-23,0.0
935,2022-07-24,0.0
936,2022-07-25,0.0
937,2022-07-26,0.0
938,2022-07-27,17.421600342514463
939,2022-07-28,0.0
940,2022-07-29,1.2078001407683567
941,2022-07-30,0.0
942,2022-07-31,0.0
943,2022-08-01,0.0
944,2022-08-02,0.0
945,2022-08-03,0.0
946,2022-08-04,0.0
947,2022-08-05,0.0
948,2022-08-06,6.149971305023377
949,2022-08-07,0.565532296828707
950,2022-08-08,0.0
951,2022-08-09,0.0
952,2022-08-10,1.5998382754932228
953,2022-08-11,0.0
954,2022-08-12,0.0
955,2022-08-13,0.0
956,2022-08-14,4.486994668538629
957,2022-08-15,1.4697128922711464
958,2022-08-16,2.242777322807915
959,2022-08-17,18.747742288358413
960,2022-08-18,0.5102332845677819
961,2022-08-19,0.0
962,2022-08-20,13.514873958871812
963,2022-08-21,0.0
964,2022-08-22,12.184320485349701
965,2022-08-23,0.0
966,2022-08-24,0.0
967,2022-08-25,0.0
968,2022-08-26,0.0
969,2022-08-27,0.0
970,2022-08-28,0.0
971,2022-08-29,0.6126135832569131
972,2022-08-30,0.0
973,2022-08-31,7.986545599341122
974,2022-09-01,29.472911134351005
975,2022-09-02,12.356427805508053
976,2022-09-03,5.567755620223045
977,2022-09-04,0.0
978,2022-09-05,9.737223645993154
979,2022-09-06,14.102874023202128
980,2022-09-07,0.0
981,2022-09-08,0.0
982,2022-09-09,2.885257714309578
983,2022-09-10,2.777842626614711
984,2022-09-11,0.0
985,2022-09-12,0.0
986,2022-09-13,0.0
987,2022-09-14,0.0
988,2022-09-15,0.0
989,2022-09-16,0.0
990,2022-09-17,16.425994748904166
991,2022-09-18,25.756955789030716
992,2022-09-19,14.224337336710288
993,2022-09-20,0.0
994,2022-09-21,0.0
995,2022-09-22,7.322184236180611
996,2022-09-23,18.043606157496605
997,2022-09-24,0.0
998,2022-09-25,0.0
999,2022-09-26,0.07097887449342116
1000,2022-09-27,13.190589521593216
1001,2022-09-28,0.7851689173324921
1002,2022-09-29,0.0849505745945253
1003,2022-09-30,0.0
1004,2022-10-01,0.0
1005,2022-10-02,0.0
1006,2022-10-03,0.0
1007,2022-10-04,0.0
1008,2022-10-05,0.0
1009,2022-10-06,3.6233522509882734
1010,2022-10-07,11.633436266868252
1011,2022-10-08,0.0
1012,2022-10-09,36.080439153517695
1013,2022-10-10,0.0
1014,2022-10-11,0.0
1015,2022-10-12,0.0
1016,2022-10-13,0.0
1017,2022-10-14,0.0
1018,2022-10-15,0.0
1019,2022-10-16,0.0
1020,2022-10-17,1.7117686318310694
1021,2022-10-18,0.0
1022,2022-10-19,0.0
1023,2022-10-20,0.0
1024,2022-10-21,0.0
1025,2022-10-22,0.0
1026,2022-10-23,0.0
1027,2022-10-24,0.0
1028,2022-10-25,0.0
1029,2022-10-26,0.0
1030,2022-10-27,1.5519643751995469
1031,2022-10-28,0.0
1032,2022-10-29,0.0
1033,2022-10-30,0.0
1034,2022-10-31,7.189314663544734
1035,2022-11-01,13.289802217591157
1036,2022-11-02,0.0
1037,2022-11-03,0.0
1038,2022-11-04,0.0
1039,2022-11-05,0.0
1040,2022-11-06,0.0
1041,2022-11-07,0.0
1042,2022-11-08,0.0
1043,2022-11-09,0.0
1044,2022-11-10,0.0
1045,2022-11-11,0.0
1046,2022-11-12,0.0
1047,2022-11-13,0.0
1048,2022-11-14,0.0
1049,2022-11-15,0.0
1050,2022-11-16,0.0
1051,2022-11-17,0.0
1052,2022-11-18,0.0
1053,2022-11-19,0.0
1054,2022-11-20,2.849163125922933
1055,2022-11-21,0.0
1056,2022-11-22,13.93538726551179
1057,2022-11-23,0.0
1058,2022-11-24,0.0
1059,2022-11-25,9.196321821822716
1060,2022-11-26,0.0
1061,2022-11-27,3.022136876061054
1062,2022-11-28,7.351716879348811
1063,2022-11-29,0.0
1064,2022-11-30,4.7075263777561345
1065,2022-12-01,0.0
1066,2022-12-02,0.0
1067,2022-12-03,0.0
1068,2022-12-04,0.0
1069,2022-12-05,8.001416872640227
1070,2022-12-06,0.0
1071,2022-12-07,0.0
1072,2022-12-08,0.0
1073,2022-12-09,0.0
1074,2022-12-10,0.0
1075,2022-12-11,0.0
1076,2022-12-12,0.656065662791623
1077,2022-12-13,0.0
1078,2022-12-14,0.0
1079,2022-12-15,0.0
1080,2022-12-16,1.384686394685009
1081,2022-12-17,0.7676617867790549
1082,2022-12-18,0.0
1083,2022-12-19,0.0
1084,2022-12-20,0.0
1085,2022-12-21,14.982375925694129
1086,2022-12-22,0.0
1087,2022-12-23,0.0
1088,2022-12-24,0.0
1089,2022-12-25,0.0
1090,2022-12-26,0.0
1091,2022-12-27,0.0
1092,2022-12-28,0.0
1093,2022-12-29,0.0
1094,2022-12-30,0.0
1095,2022-12-31,0.0
1096,2023-01-01,0.0
1097,2023-01-02,1.7521155535322637
1098,2023-01-03,0.0
1099,2023-01-04,0.0
1100,2023-01-05,0.0
1101,2023-01-06,0.0
1102,2023-01-07,0.0
1103,2023-01-08,0.0
1104,2023-01-09,0.0
1105,2023-01-10,0.0
1106,2023-01-11,0.0
1107,2023-01-12,0.0
1108,2023-01-13,6.313522074436047
1109,2023-01-14,0.0
1110,2023-01-15,0.0
1111,2023-01-16,4.462270267033057
1112,2023-01-17,0.0
1113,2023-01-18,0.0
1114,2023-01-19,0.0
1115,2023-01-20,0.0
1116,2023-01-21,0.0
1117,2023-01-22,0.0
1118,2023-01-23,0.0
1119,2023-01-24,0.0
1120,2023-01-25,0.0
1121,2023-01-26,7.774000191527081
1122,2023-01-27,7.800398859249371
1123,2023-01-28,0.0
1124,2023-01-29,0.0
1125,2023-01-30,0.0
1126,2023-01-31,0.0
1127,2023-02-01,0.599695497926148
1128,2023-02-02,0.0
1129,2023-02-03,0.0
1130,2023-02-04,0.0
1131,2023-02-05,0.0
1132,2023-02-06,16.993466372235183
1133,2023-02-07,0.0
1134,2023-02-08,0.0
1135,2023-02-09,0.32701730728149414
1136,2023-02-10,0.0
1137,2023-02-11,0.0
1138,2023-02-12,14.175736690661886
1139,2023-02-13,0.0
1140,2023-02-14,0.0
1141,2023-02-15,0.0
1142,2023-02-16,0.0
1143,2023-02-17,0.0
1144,2023-02-18,0.0
1145,2023-02-19,0.0
1146,2023-02-20,0.0
1147,2023-02-21,0.0
1148,2023-02-22,0.0
1149,2023-02-23,0.0
1150,2023-02-24,0.0
1151,2023-02-25,0.0
1152,2023-02-26,0.0
1153,2023-02-27,0.0
1154,2023-02-28,0.0
1155,2023-03-01,0.0
1156,2023-03-02,0.0
1157,2023-03-03,0.0
1158,2023-03-04,0.0
1159,2023-03-05,0.0
1160,2023-03-06,0.0
1161,2023-03-07,0.0
1162,2023-03-08,0.0
1163,2023-03-09,1.8387542779146056
1164,2023-03-10,0.0
1165,2023-03-11,0.0
1166,2023-03-12,7.028642237859171
1167,2023-03-13,3.8847163302993484
1168,2023-03-14,0.0
1169,2023-03-15,0.0
1170,2023-03-16,0.0
1171,2023-03-17,22.928554717179434
1172,2023-03-18,0.0
1173,2023-03-19,0.0
1174,2023-03-20,0.19675305196447782
1175,2023-03-21,9.964825853357823
1176,2023-03-22,3.716408908053212
1177,2023-03-23,9.86595121768294
1178,2023-03-24,0.0
1179,2023-03-25,1.8647403797769653
1180,2023-03-26,15.728529164448462
1181,2023-03-27,1.4262090737520077
1182,2023-03-28,0.0
1183,2023-03-29,0.0
1184,2023-03-30,0.0
1185,2023-03-31,0.0
1186,2023-04-01,0.0
1187,2023-04-02,0.0
1188,2023-04-03,0.0
1189,2023-04-04,2.076220845350922
1190,2023-04-05,5.673268728636548
1191,2023-04-06,18.227876729226093
1192,2023-04-07,7.461268873480228
1193,2023-04-08,0.0
1194,2023-04-09,0.0
1195,2023-04-10,0.0
1196,2023-04-11,0.0
1197,2023-04-12,0.0
1198,2023-04-13,0.0
1199,2023-04-14,29.917108761089203
1200,2023-04-15,7.744252002894027
1201,2023-04-16,0.0
1202,2023-04-17,0.0
1203,2023-04-18,0.5448075088905696
1204,2023-04-19,9.051757703785432
1205,2023-04-20,0.0
1206,2023-04-21,0.5199936738670814
1207,2023-04-22,0.0
1208,2023-04-23,0.0
1209,2023-04-24,3.543941450262536
1210,2023-04-25,4.723770134246286
1211,2023-04-26,0.0
1212,2023-04-27,0.0
1213,2023-04-28,0.0
1214,2023-04-29,35.642144879871424
1215,2023-04-30,7.411760295397182
1216,2023-05-01,0.0
1217,2023-05-02,0.0
1218,2023-05-03,0.0
1219,2023-05-04,0.0
1220,2023-05-05,0.0
1221,2023-05-06,36.44971397319533
1222,2023-05-07,32.83937531579608
1223,2023-05-08,0.0
1224,2023-05-09,0.0
1225,2023-05-10,0.0
1226,2023-05-11,0.0
1227,2023-05-12,0.0
1228,2023-05-13,22.268211294422482
1229,2023-05-14,0.0
1230,2023-05-15,0.0
1231,2023-05-16,0.0
1232,2023-05-17,0.0
1233,2023-05-18,22.81996617772868
1234,2023-05-19,0.0
1235,2023-05-20,0.0
1236,2023-05-21,0.0
1237,2023-05-22,0.0
1238,2023-05-23,0.0
1239,2023-05-24,0.0
1240,2023-05-25,0.0
1241,2023-05-26,3.1792489906466037
